# 自定义分组(类似同花顺的自选分组): [组名] 开一段, 组内每行一个代码/中文名/板块BK
# 用法:
#   /stock 分组              # 所有分组总览(平均涨跌)
#   /stock 分组 核心资产     # 看某一组的行情明细
#   python quote.py @科技观察   # 一次查整组
#   python watch.py @核心资产   # 持续盯整组

[核心资产]
贵州茅台
宁德时代
招商银行
长江电力

[科技观察]
中芯国际
立讯精密
BK1036     # 半导体板块指数(写中文名"半导体"会搜到同名ETF, 用BK代码最准)
1.000688   # 科创50

[广发稀有金属ETF联接C]
# 广发稀有金属ETF(159608) 2026年2季报全部持仓(83只, 按权重排序), 联接基金019875≈90%仓位持有该ETF
603993   # 洛阳钼业 9.35%
600111   # 北方稀土 7.42%
000792   # 盐湖股份 5.84%
600549   # 厦门钨业 5.78%
000657   # 中钨高新 5.32%
002460   # 赣锋锂业 4.51%
603799   # 华友钴业 4.47%
002466   # 天齐锂业 3.86%
002428   # 云南锗业 3.84%
300390   # 天华新能 3.31%
002738   # 中矿资源 2.59%
000960   # 锡业股份 2.57%
600392   # 盛和资源 2.55%
000831   # 中国稀土 2.51%
600206   # 有研新材 2.41%
002240   # 盛新锂能 2%
000962   # 东方钽业 1.75%
688122   # 西部超导 1.74%
601958   # 金钼股份 1.66%
002056   # 横店东磁 1.51%
600259   # 中稀有色 1.45%
000060   # 中金岭南 1.44%
002497   # 雅化集团 1.43%
300811   # 铂科新材 1.4%
002756   # 永兴材料 1.31%
300748   # 金力永磁 1.29%
603663   # 三祥新材 1.25%
002378   # 章源钨业 1.23%
002192   # 融捷股份 1.14%
002149   # 西部材料 1.13%
600961   # 株冶集团 1.06%
002176   # 江特电机 1.04%
000155   # 川能动力 0.94%
000629   # 钒钛股份 0.94%
000970   # 中科三环 0.9%
002167   # 东方锆业 0.77%
600366   # 宁波韵升 0.69%
000762   # 西藏矿业 0.68%
001280   # 中国铀业 0.67%
600456   # 宝钛股份 0.48%
300224   # 正海磁材 0.45%
600478   # 科力远 0.41%
002057   # 中钢天源 0.4%
000795   # 英洛华 0.35%
688190   # 云路股份 0.27%
603072   # 天和磁材 0.25%
002978   # 安宁股份 0.22%
300127   # 银河磁体 0.22%
301622   # 英思特 0.19%
688750   # 金天钛业 0.19%
001248   # 华润新能源 0.02%
301666   # 大普微 0.01%
688820   # 盛合晶微 0.01%
688781   # 视涯科技 0.01%
688808   # 联讯仪器 0.01%
001399   # 惠科股份
688818   # 电科蓝天
301682   # 宏明电子
688797   # 臻宝科技
688712   # 北芯生命
688785   # 恒运昌
688813   # 泰金新能
688635   # 长进光子
001257   # 盛龙股份
603459   # 红板科技
001365   # 天海电子
688811   # 有研复材
301696   # 三瑞智能
001237   # 惠康科技
301669   # 高特电子
301687   # 新广益
001393   # 维通利
301531   # 春光集团
301599   # 理奇智能
301680   # 固德电材
301683   # 慧谷新材
688816   # 易思维
301513   # 尚水智能
603352   # 至信股份
603293   # 埃泰克
001312   # 福恩股份
603284   # 林平发展
001220   # 世盟股份
